EventId,EventTemplate
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e1725,<*> <*> alignment exceptions 
e2468,data TLB error interrupt 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4540,rts: kernel terminated for reason <*> 
e2648,Node card VPD check: U11 node in processor card slot J10 do not match. VPD ecid 07570DD8002FFFFF09031B7090E2 found 04D480D8482FFFFF0A071BA052DE 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e7416,ciod: Error reading message prefix on CioStream socket to <*> Connection reset by peer 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e2435,PrepareForService shutting down NodeCard(mLctn(R25-M1-N2) mCardSernum(203231503833343000000000594c31304b34333431303158) mLp(FF:F2:9F:<*>:CF:0F:<*>:0D:<*>:E9:<*>:F0) mIp(<*>) mType(<*>)) as part of Service Action <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2228,program interrupt: imprecise exception......<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2595,program interrupt: fp cr field .............<*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e2829,iar <*> dear <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e1923,data <*> interrupt <*> by dcbf.........<*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2144,data storage interrupt 
e4377,generating <*> 
e4703,ciod: Error <*> node map from file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-xyzt/xyzt.map: Block device required 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2020,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed 
e5882,instruction address: 0x00004ed<*> 
e2468,data TLB error interrupt 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2052,data <*> search parity error detected. attempting to correct 
e2325,CE sym <*> at <*> mask 0x<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1607,instruction cache parity error corrected 
e2105,ciod: LOGIN chdir(/bgl/apps/SWL/performance/MINIBEN///<*>.<*>.<*>-<*>.<*>.<*>) failed: No such file or directory 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e1748,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001b<*> 
e6130,total of <*> ddr error(s) detected and corrected 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2468,data TLB error interrupt 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e1232,ciod: LOGIN chdir(/g/g0/spelce1/Linpack_SWL) failed: No such file or directory 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2144,data storage interrupt 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1621,machine check: i-fetch......................<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2457,special purpose registers: 
e2829,iar <*> dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1923,Lustre mount FAILED : <*> : point /p/gb<*> 
e4377,generating <*> 
e8572,program interrupt: illegal instruction......<*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e3259,<*> <*> sender z- retransmission error(s) (dcr 0x02f9) detected and corrected over <*> seconds 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e7416,ciod: Error reading message prefix on CioStream socket to <*> Connection reset by peer 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1923,data <*> interrupt <*> by dcbf.........<*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e4377,generating <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e4377,generating <*> 
e4377,generating <*> 
e3348,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4) 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e3194,Lustre mount FAILED : <*> : <*> : <*> 
e6767,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001f<*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e1348,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ea8 dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2846,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>: Link has been severed 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1773,floating <*> ex mode <*> enable......<*> 
e5455,<*> <*> point alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2468,data TLB error interrupt 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e9728,ciod: LOGIN chdir(/home/spelce1/UMT2K/umt2k/ckpt_umt2k_src/TEST/NEW_TEST) failed: No such file or directory 
e4349,program <*> 
e1425,ciod: <*> Detected the debugger died. 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1874,ciod: generated <*> core files for program <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e9096,exception syndrome register: 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e1491,Can not get assembly information for node card 
e1869,rts internal error 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e2499,guaranteed instruction cache <*> touch.<*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2392,ciod: <*> code <*> is not <*> or <*> 
e4377,generating <*> 
e1621,machine check: i-fetch......................<*> 
e4377,generating <*> 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1348,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ea8 dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e3091,ciod: generated <*> core files for program /home/germann2/BGL-demo/SPaSM_mpi 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e3259,<*> <*> sender z- retransmission error(s) (dcr 0x02f9) detected and corrected over <*> seconds 
e1725,<*> <*> alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e2468,data TLB error interrupt 
e2325,CE sym <*> at <*> mask 0x<*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
